CardId,CardDescription,CardNumber,LowestBeckettPrice,HighestBeckettPrice,FrontCardMainImagePath,FrontCardThumbnailImagePath,BackCardMainImagePath,BackCardThumbnailImagePath,LowestComcprice,EbayPrice,PricePaid,IsGraded,Copies,SerialNumber,Grade,IsRookie,IsAutograph,IsPatch,IsOnCardAutograph,IsGameWornJersey,SportId,YearId,SetId,GradeCompanyId,LocationId,TimeStamp
91,Upper Deck LeBron James Box Set,26,8.00,20.00,UpperDeckLeBronJamesBoxSet26front.JPG,UpperDeckLeBronJamesBoxSet26front_thumb.JPG,UpperDeckLeBronJamesBoxSet26back.JPG,UpperDeckLeBronJamesBoxSet26back_thumb.JPG,0.00,0.00,0.00,True,0,0,10.0,True,False,False,False,False,4,3,21,5,2,11/24/2021 11:24:25
92,Upper Deck LeBron James Box Set,28,8.00,20.00,UpperDeckLeBronJamesBoxSet28front.JPG,UpperDeckLeBronJamesBoxSet28front_thumb.JPG,UpperDeckLeBronJamesBoxSet28back.JPG,UpperDeckLeBronJamesBoxSet28back_thumb.JPG,0.00,0.00,0.00,True,0,0,10.0,True,False,True,False,True,4,3,21,5,2,11/24/2021 11:22:48
93,Upper Deck LeBron James Box Set,11,8.00,20.00,UpperDeckLeBronJamesBoxSet11front.JPG,UpperDeckLeBronJamesBoxSet11front_thumb.JPG,UpperDeckLeBronJamesBoxSet11back.JPG,UpperDeckLeBronJamesBoxSet11back_thumb.JPG,0.00,0.00,0.00,True,0,0,10.0,True,False,False,False,False,4,3,21,5,2,11/24/2021 11:23:08
94,Upper Deck LeBron James Box Set,14,8.00,20.00,UpperDeckLeBronJamesBoxSet14front.JPG,UpperDeckLeBronJamesBoxSet14front_thumb.JPG,UpperDeckLeBronJamesBoxSet14back.JPG,UpperDeckLeBronJamesBoxSet14back_thumb.JPG,0.00,0.00,0.00,True,0,0,10.0,True,False,False,False,False,4,3,21,5,2,11/24/2021 11:23:23
95,Prestige Starting 5,4,5.00,12.00,PrestigeStarting54front.JPG,PrestigeStarting54front_thumb.JPG,PrestigeStarting54back.JPG,PrestigeStarting54back_thumb.JPG,55.00,0.00,0.00,True,0,0,10.0,True,False,False,False,False,4,13,18,5,2,11/24/2021 11:20:56
96,Fleer,204,12.00,30.00,Fleer204front.JPG,Fleer204front_thumb.JPG,Fleer204back.JPG,Fleer204back_thumb.JPG,1.26,0.00,0.00,True,0,0,10.0,True,False,False,False,False,4,11,5,5,2,11/24/2021 11:27:42
97,Rookie Review,6,0.00,0.00,RookieReview6front.JPG,RookieReview6front_thumb.JPG,RookieReview6back.JPG,RookieReview6back_thumb.JPG,0.00,13.00,0.00,True,0,0,10.0,True,False,False,False,False,4,9,19,6,2,11/24/2021 11:29:28
98,Signatures,22,0.00,0.00,Signatures22front.JPG,Signatures22front_thumb.JPG,Signatures22back.JPG,Signatures22back_thumb.JPG,0.00,5.00,0.00,False,0,0,0.0,False,True,False,True,False,4,13,17,4,4,11/25/2021 09:36:16
99,Signatures Stars,81,3.00,8.00,SignaturesStars81front.JPG,SignaturesStars81front_thumb.JPG,SignaturesStars81back.JPG,SignaturesStars81back_thumb.JPG,0.00,0.00,0.00,False,0,25,0.0,False,False,False,False,False,4,13,17,4,4,11/25/2021 09:38:53
100,Signatures Film Autographs,87,0.00,0.00,SignaturesFilmAutographs87front.JPG,SignaturesFilmAutographs87front_thumb.JPG,SignaturesFilmAutographs87back.JPG,SignaturesFilmAutographs87back_thumb.JPG,0.00,30.00,0.00,False,0,10,0.0,False,True,False,True,False,4,13,17,4,4,11/25/2021 09:42:51
101,Signatures Red,62,3.00,8.00,SignaturesRed62front.JPG,SignaturesRed62front_thumb.JPG,SignaturesRed62back.JPG,SignaturesRed62back_thumb.JPG,0.00,0.00,0.00,False,0,49,0.0,True,True,False,False,False,4,13,17,4,4,11/25/2021 09:46:08
102,Signatures,56,0.00,0.00,Signatures56front.JPG,Signatures56front_thumb.JPG,Signatures56back.JPG,Signatures56back_thumb.JPG,0.00,1.50,0.00,False,0,0,0.0,True,True,False,True,False,4,13,17,4,4,11/25/2021 09:49:37
103,Brilliance Team Tomorrow,19,15.00,40.00,BrillianceTeamTomorrow19front.JPG,BrillianceTeamTomorrow19front_thumb.JPG,BrillianceTeamTomorrow19back.JPG,BrillianceTeamTomorrow19back_thumb.JPG,0.00,0.00,0.00,False,2,0,0.0,True,False,False,False,False,4,13,11,4,4,11/26/2021 09:40:37
104,Signatures Rookies,141,1.25,3.00,SignaturesRookies141front.JPG,SignaturesRookies141front_thumb.JPG,SignaturesRookies141back.JPG,SignaturesRookies141back_thumb.JPG,0.00,0.00,0.00,False,0,25,0.0,True,False,False,False,False,4,13,17,4,4,11/25/2021 09:55:01
105,Signatures Rookies,61,1.50,4.00,SignaturesRookies61front.JPG,SignaturesRookies61front_thumb.JPG,SignaturesRookies61back.JPG,SignaturesRookies61back_thumb.JPG,0.00,0.00,0.00,False,0,25,0.0,True,False,False,False,False,4,13,17,4,4,11/25/2021 09:57:51
106,Signatures Stars,211,4.00,10.00,SignaturesStars211front.JPG,SignaturesStars211front_thumb.JPG,SignaturesStars211back.JPG,SignaturesStars211back_thumb.JPG,0.00,0.00,0.00,False,0,25,0.0,False,False,False,False,False,4,13,17,4,4,11/25/2021 10:00:25
107,Signatures Film Autographs Red,52,0.00,0.00,SignaturesFilmAutographsRed52front.JPG,SignaturesFilmAutographsRed52front_thumb.JPG,SignaturesFilmAutographsRed52back.JPG,SignaturesFilmAutographsRed52back_thumb.JPG,0.00,5.00,0.00,False,0,5,0.0,False,True,False,True,False,4,13,17,4,4,11/26/2021 09:20:36
108,Brilliance Springfield,15,0.60,1.50,BrillianceSpringfield15front.JPG,BrillianceSpringfield15front_thumb.JPG,BrillianceSpringfield15back.JPG,BrillianceSpringfield15back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/25/2021 10:05:51
109,Brilliance Brilliant Beginnings Autographs,4,3.00,8.00,BrillianceBrilliantBeginningsAutographs4front.JPG,BrillianceBrilliantBeginningsAutographs4front_thumb.JPG,BrillianceBrilliantBeginningsAutographs4back.JPG,BrillianceBrilliantBeginningsAutographs4back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,True,False,False,False,4,13,11,4,4,11/25/2021 10:08:19
110,Brilliance Scorers Inc.,1,1.25,3.00,BrillianceScorersInc.JPG,BrillianceScorersInc_thumb.JPG,BrillianceScorersInc.JPG,BrillianceScorersInc_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/25/2021 10:11:57
111,Brilliance Accolades,3,1.25,3.00,BrillianceAccolades3front.JPG,BrillianceAccolades3front_thumb.JPG,BrillianceAccolades3back.JPG,BrillianceAccolades3back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/25/2021 10:14:03
112,Brilliance Scorers Inc.,3,1.00,2.50,BrillianceScorersInc.JPG,BrillianceScorersInc_thumb.JPG,BrillianceScorersInc.JPG,BrillianceScorersInc_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/25/2021 10:22:41
113,Brilliance Spellbound,97,0.75,2.00,BrillianceSpellbound97front.JPG,BrillianceSpellbound97front_thumb.JPG,BrillianceSpellbound97back.JPG,BrillianceSpellbound97back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/25/2021 10:25:10
114,Brilliance Accolades,7,6.00,15.00,BrillianceAccolades7front.JPG,BrillianceAccolades7front_thumb.JPG,BrillianceAccolades7back.JPG,BrillianceAccolades7back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/26/2021 09:23:22
115,Brilliance,219,0.75,2.00,Brilliance219front.JPG,Brilliance219front_thumb.JPG,Brilliance219back.JPG,Brilliance219back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/26/2021 09:25:16
116,Brilliance Springfield,21,0.00,0.00,BrillianceSpringfield21front.JPG,BrillianceSpringfield21front_thumb.JPG,BrillianceSpringfield21back.JPG,BrillianceSpringfield21back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/26/2021 09:27:34
117,Brilliance Scorers Inc.,20,12.00,30.00,BrillianceScorersInc.JPG,BrillianceScorersInc_thumb.JPG,BrillianceScorersInc.JPG,BrillianceScorersInc_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,13,11,4,4,11/26/2021 09:29:48
118,Brilliance Magic Numbers,1,6.00,15.00,BrillianceMagicNumbers1front.JPG,BrillianceMagicNumbers1front_thumb.JPG,BrillianceMagicNumbers1back.JPG,BrillianceMagicNumbers1back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/26/2021 09:31:42
119,Brilliance,218,0.50,1.25,Brilliance218front.JPG,Brilliance218front_thumb.JPG,Brilliance218back.JPG,Brilliance218back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/26/2021 09:33:38
120,Innovation Top Notch Autographs,1,3.00,8.00,InnovationTopNotchAutographs1front.JPG,InnovationTopNotchAutographs1front_thumb.JPG,InnovationTopNotchAutographs1back.JPG,InnovationTopNotchAutographs1back_thumb.JPG,0.00,0.00,0.00,False,0,325,0.0,False,True,False,False,False,4,14,9,4,4,11/26/2021 09:37:33
121,Innovation Stained Glass,60,1.25,3.00,InnovationStainedGlass60front.JPG,InnovationStainedGlass60front_thumb.JPG,InnovationStainedGlass60back.JPG,InnovationStainedGlass60back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,14,9,4,4,11/26/2021 09:40:10
122,Brilliance Accolades,4,1.50,4.00,BrillianceAccolades4front.JPG,BrillianceAccolades4front_thumb.JPG,BrillianceAccolades4back.JPG,BrillianceAccolades4back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/26/2021 09:44:28
123,Brilliance Spellbound,18,3.00,8.00,BrillianceSpellbound18front.JPG,BrillianceSpellbound18front_thumb.JPG,BrillianceSpellbound18back.JPG,BrillianceSpellbound18back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/26/2021 09:46:52
124,Brilliance Magic Numbers,2,0.75,2.00,BrillianceMagicNumbers2front.JPG,BrillianceMagicNumbers2front_thumb.JPG,BrillianceMagicNumbers2back.JPG,BrillianceMagicNumbers2back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/26/2021 09:49:04
125,Signatures Die Cut Autographs,56,0.00,0.00,SignaturesDieCutAutographs56front.JPG,SignaturesDieCutAutographs56front_thumb.JPG,SignaturesDieCutAutographs56back.JPG,SignaturesDieCutAutographs56back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,True,False,True,False,4,13,9,4,7,01/15/2022 08:52:29
126,Signatures Film Autographs,163,0.00,0.00,SignaturesFilmAutographs163front.JPG,SignaturesFilmAutographs163front_thumb.JPG,SignaturesFilmAutographs163back.JPG,SignaturesFilmAutographs163back_thumb.JPG,0.00,20.00,0.00,False,0,10,0.0,True,True,False,True,False,4,13,17,4,4,11/26/2021 10:05:52
127,Signatures,38,3.00,8.00,Signatures38front.JPG,Signatures38front_thumb.JPG,Signatures38back.JPG,Signatures38back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,True,False,False,False,4,13,17,4,7,01/15/2022 08:51:22
128,Signatures,98,3.00,8.00,Signatures98front.JPG,Signatures98front_thumb.JPG,Signatures98back.JPG,Signatures98back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,True,False,True,False,4,13,17,4,4,11/26/2021 10:25:16
129,Signatures Die Cut Autographs,62,3.00,8.00,SignaturesDieCutAutographs62front.JPG,SignaturesDieCutAutographs62front_thumb.JPG,SignaturesDieCutAutographs62back.JPG,SignaturesDieCutAutographs62back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,True,False,False,False,4,13,17,4,4,11/26/2021 10:27:53
130,Signatures Film Autographs Green,66,0.00,0.00,SignaturesFilmAutographsGreen66front.JPG,SignaturesFilmAutographsGreen66front_thumb.JPG,SignaturesFilmAutographsGreen66back.JPG,SignaturesFilmAutographsGreen66back_thumb.JPG,0.00,0.00,0.00,False,0,3,0.0,False,True,False,True,False,4,13,17,4,4,11/26/2021 10:34:01
131,Signatures Die Cut Autographs Green,59,0.00,0.00,SignaturesDieCutAutographsGreen59front.JPG,SignaturesDieCutAutographsGreen59front_thumb.JPG,SignaturesDieCutAutographsGreen59back.JPG,SignaturesDieCutAutographsGreen59back_thumb.JPG,0.00,0.00,0.00,False,0,5,0.0,False,True,False,True,False,4,13,17,4,4,11/26/2021 10:39:23
132,Signatures Stars,331,2.00,5.00,SignaturesStars331front.JPG,SignaturesStars331front_thumb.JPG,SignaturesStars331back.JPG,SignaturesStars331back_thumb.JPG,0.00,0.00,0.00,False,0,25,0.0,False,False,False,False,False,4,13,17,4,4,11/26/2021 10:42:22
133,Signatures,96,3.00,8.00,Signatures96front.JPG,Signatures96front_thumb.JPG,Signatures96back.JPG,Signatures96back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,True,False,False,False,4,13,17,4,4,11/26/2021 10:44:36
134,Signatures Die Cut Autographs,46,3.00,8.00,SignaturesDieCutAutographs46front.JPG,SignaturesDieCutAutographs46front_thumb.JPG,SignaturesDieCutAutographs46back.JPG,SignaturesDieCutAutographs46back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,True,False,False,False,4,13,17,4,4,11/26/2021 10:47:33
135,Signatures,74,0.00,0.00,Signatures74front.JPG,Signatures74front_thumb.JPG,Signatures74back.JPG,Signatures74back_thumb.JPG,3.00,8.00,0.00,False,0,0,0.0,False,True,False,True,False,4,13,17,4,4,11/26/2021 10:49:52
136,Brilliance Springfield,14,1.25,3.00,BrillianceSpringfield14front.JPG,BrillianceSpringfield14front_thumb.JPG,BrillianceSpringfield14back.JPG,BrillianceSpringfield14back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,4,11/26/2021 10:52:43
137,Innovation Foundations Ink,30,3.00,8.00,InnovationFoundationsInk30front.JPG,InnovationFoundationsInk30front_thumb.JPG,InnovationFoundationsInk30back.JPG,InnovationFoundationsInk30back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,True,False,True,False,4,14,9,4,4,11/26/2021 10:55:05
138,Innovation Rookie Jumbo Jerseys,14,3.00,8.00,InnovationRookieJumboJerseys14front.JPG,InnovationRookieJumboJerseys14front_thumb.JPG,InnovationRookieJumboJerseys14back.JPG,InnovationRookieJumboJerseys14back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,True,False,True,False,True,4,14,9,4,7,01/15/2022 08:51:01
139,Innovation,73,1.50,4.00,Innovation73front.JPG,Innovation73front_thumb.JPG,Innovation73back.JPG,Innovation73back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 11:14:04
140,Innovation All Rookies,5,1.50,4.00,InnovationAllRookies5front.JPG,InnovationAllRookies5front_thumb.JPG,InnovationAllRookies5back.JPG,InnovationAllRookies5back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,14,9,4,3,11/26/2021 11:16:24
141,Innovation,27,3.00,8.00,Innovation27front.JPG,Innovation27front_thumb.JPG,Innovation27back.JPG,Innovation27back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 11:18:32
142,Innovation Rookie Jumbo Jerseys,8,3.00,8.00,InnovationRookieJumboJerseys8front.JPG,InnovationRookieJumboJerseys8front_thumb.JPG,InnovationRookieJumboJerseys8back.JPG,InnovationRookieJumboJerseys8back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,True,False,True,False,True,4,14,9,4,7,01/15/2022 08:50:42
143,Brilliance,98,2.50,6.00,Brilliance98front.JPG,Brilliance98front_thumb.JPG,Brilliance98back.JPG,Brilliance98back_thumb.JPG,0.00,0.00,0.00,False,2,0,0.0,False,False,False,False,False,4,13,11,4,3,11/26/2021 12:42:30
144,Innovation,10,1.50,4.00,Innovation10front.JPG,Innovation10front_thumb.JPG,Innovation10back.JPG,Innovation10back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 12:32:52
145,Innovation,65,1.25,3.00,Innovation65front.JPG,Innovation65front_thumb.JPG,Innovation65back.JPG,Innovation65back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 12:34:57
146,Innovation Stained Glass,16,1.25,3.00,InnovationStainedGlass16front.JPG,InnovationStainedGlass16front_thumb.JPG,InnovationStainedGlass16back.JPG,InnovationStainedGlass16back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 12:37:13
147,Innovation,44,1.50,4.00,Innovation44front.JPG,Innovation44front_thumb.JPG,Innovation44back.JPG,Innovation44back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 12:39:24
148,Innovation Top Notch Autographs,10,0.00,0.00,InnovationTopNotchAutographs10front.JPG,InnovationTopNotchAutographs10front_thumb.JPG,InnovationTopNotchAutographs10back.JPG,InnovationTopNotchAutographs10back_thumb.JPG,3.00,8.00,0.00,False,0,225,0.0,False,True,False,False,False,4,14,9,4,3,11/26/2021 12:41:35
149,Innovation Foundations Ink,61,3.00,8.00,InnovationFoundationsInk61front.JPG,InnovationFoundationsInk61front_thumb.JPG,InnovationFoundationsInk61back.JPG,InnovationFoundationsInk61back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,True,False,True,False,4,14,9,4,3,11/26/2021 12:45:50
150,Innovation Stained Glass,21,1.25,3.00,InnovationStainedGlass21front.JPG,InnovationStainedGlass21front_thumb.JPG,InnovationStainedGlass21back.JPG,InnovationStainedGlass21back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 12:48:26
151,Innovation Blue,25,0.00,0.00,InnovationBlue25front.JPG,InnovationBlue25front_thumb.JPG,InnovationBlue25back.JPG,InnovationBlue25back_thumb.JPG,3.00,8.00,0.00,False,0,25,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 12:52:20
152,Innovation,66,2.50,6.00,Innovation66front.JPG,Innovation66front_thumb.JPG,Innovation66back.JPG,Innovation66back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 12:51:44
153,Innovation Stained Glass,74,1.25,3.00,InnovationStainedGlass74front.JPG,InnovationStainedGlass74front_thumb.JPG,InnovationStainedGlass74back.JPG,InnovationStainedGlass74back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 12:54:18
154,Innovation Foundations Ink,58,3.00,8.00,InnovationFoundationsInk58front.JPG,InnovationFoundationsInk58front_thumb.JPG,InnovationFoundationsInk58back.JPG,InnovationFoundationsInk58back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,True,False,True,False,4,14,9,4,7,01/15/2022 08:48:45
155,Innovation Blue,73,4.00,10.00,InnovationBlue73front.JPG,InnovationBlue73front_thumb.JPG,InnovationBlue73back.JPG,InnovationBlue73back_thumb.JPG,0.00,0.00,0.00,False,0,25,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 14:30:10
156,Innovation Juggernauts,11,1.25,3.00,InnovationJuggernauts11front.JPG,InnovationJuggernauts11front_thumb.JPG,InnovationJuggernauts11back.JPG,InnovationJuggernauts11back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 14:32:29
157,Innovation All Rookies,15,4.00,10.00,InnovationAllRookies15front.JPG,InnovationAllRookies15front_thumb.JPG,InnovationAllRookies15back.JPG,InnovationAllRookies15back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,14,9,4,3,11/26/2021 14:34:29
158,Innovation Top Notch Autographs,33,3.00,8.00,InnovationTopNotchAutographs33front.JPG,InnovationTopNotchAutographs33front_thumb.JPG,InnovationTopNotchAutographs33back.JPG,InnovationTopNotchAutographs33back_thumb.JPG,0.00,0.00,0.00,False,0,325,0.0,False,True,False,False,False,4,14,9,4,3,11/26/2021 14:36:29
159,Innovation,34,2.00,5.00,Innovation34front.JPG,Innovation34front_thumb.JPG,Innovation34back.JPG,Innovation34back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 14:38:07
160,Innovation Stained Glass,61,1.25,3.00,InnovationStainedGlass61front.JPG,InnovationStainedGlass61front_thumb.JPG,InnovationStainedGlass61back.JPG,InnovationStainedGlass61back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 14:40:06
161,Innovation Game Jerseys Autographs,33,5.00,12.00,InnovationGameJerseysAutographs33front.JPG,InnovationGameJerseysAutographs33front_thumb.JPG,InnovationGameJerseysAutographs33back.JPG,InnovationGameJerseysAutographs33back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,True,True,False,True,4,14,9,4,7,01/15/2022 08:48:23
162,Innovation Rookie Stained Glass,16,8.00,20.00,InnovationRookieStainedGlass16front.JPG,InnovationRookieStainedGlass16front_thumb.JPG,InnovationRookieStainedGlass16back.JPG,InnovationRookieStainedGlass16back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,14,9,4,3,11/26/2021 15:02:19
163,Innovation Stained Glass,29,1.25,3.00,InnovationStainedGlass29front.JPG,InnovationStainedGlass29front_thumb.JPG,InnovationStainedGlass29back.JPG,InnovationStainedGlass29back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 15:04:01
164,Prizm Jerseys Prizms Blue Mojo,79,2.50,6.00,PrizmJerseysPrizmsBlueMojo79front.JPG,PrizmJerseysPrizmsBlueMojo79front_thumb.JPG,PrizmJerseysPrizmsBlueMojo79back.JPG,PrizmJerseysPrizmsBlueMojo79back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,True,False,True,4,15,16,4,7,01/15/2022 08:47:46
165,Innovation Starters,23,2.00,5.00,InnovationStarters23front.JPG,InnovationStarters23front_thumb.JPG,InnovationStarters23back.JPG,InnovationStarters23back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,14,9,4,3,11/26/2021 15:11:08
166,Brilliance Game Time Jerseys,65,2.00,5.00,BrillianceGameTimeJerseys65front.JPG,BrillianceGameTimeJerseys65front_thumb.JPG,BrillianceGameTimeJerseys65back.JPG,BrillianceGameTimeJerseys65back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,True,False,True,4,13,11,4,7,01/15/2022 08:48:04
167,Brilliance Springfield,23,1.25,3.00,BrillianceSpringfield23front.JPG,BrillianceSpringfield23front_thumb.JPG,BrillianceSpringfield23back.JPG,BrillianceSpringfield23back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,3,11/26/2021 15:16:54
168,Brilliance,2,1.25,3.00,Brilliance2front.JPG,Brilliance2front_thumb.JPG,Brilliance2back.JPG,Brilliance2back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,3,11/26/2021 15:18:54
169,Brilliance Game Time Jerseys,5,2.50,6.00,BrillianceGameTimeJerseys5front.JPG,BrillianceGameTimeJerseys5front_thumb.JPG,BrillianceGameTimeJerseys5back.JPG,BrillianceGameTimeJerseys5back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,True,False,True,4,13,11,4,7,01/15/2022 08:47:27
170,Brilliance Springfield,6,1.25,3.00,BrillianceSpringfield6front.JPG,BrillianceSpringfield6front_thumb.JPG,BrillianceSpringfield6back.JPG,BrillianceSpringfield6back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,3,11/26/2021 15:24:51
171,Brilliance Spellbound,75,1.00,2.50,BrillianceSpellbound75front.JPG,BrillianceSpellbound75front_thumb.JPG,BrillianceSpellbound75back.JPG,BrillianceSpellbound75back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,3,11/26/2021 15:26:53
172,Brilliance Spellbound,8,1.50,4.00,BrillianceSpellbound8front.JPG,BrillianceSpellbound8front_thumb.JPG,BrillianceSpellbound8back.JPG,BrillianceSpellbound8back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,3,11/26/2021 15:28:28
173,Brilliance Spellbound,32,0.75,2.00,BrillianceSpellbound32front.JPG,BrillianceSpellbound32front_thumb.JPG,BrillianceSpellbound32back.JPG,BrillianceSpellbound32back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,11,4,3,11/26/2021 15:30:09
174,Innovation Top Notch Autographs,83,4.00,10.00,InnovationTopNotchAutographs83front.JPG,InnovationTopNotchAutographs83front_thumb.JPG,InnovationTopNotchAutographs83back.JPG,InnovationTopNotchAutographs83back_thumb.JPG,0.00,0.00,0.00,False,0,325,0.0,False,True,False,False,False,4,14,9,4,7,01/15/2022 08:47:07
175,Chronicles Playoff,177,1.00,2.50,ChroniclesPlayoff177front.JPG,ChroniclesPlayoff177front_thumb.JPG,ChroniclesPlayoff177back.JPG,ChroniclesPlayoff177back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,17,12,4,5,11/27/2021 07:24:17
176,Chronicles Pink,57,1.50,4.00,ChroniclesPink57front.JPG,ChroniclesPink57front_thumb.JPG,ChroniclesPink57back.JPG,ChroniclesPink57back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,17,12,4,5,11/27/2021 07:26:38
177,Chronicles Essentials,216,1.25,3.00,ChroniclesEssentials216front.JPG,ChroniclesEssentials216front_thumb.JPG,ChroniclesEssentials216back.JPG,ChroniclesEssentials216back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,17,12,4,5,11/27/2021 07:28:38
178,Donruss,226,3.00,8.00,Donruss226front.JPG,Donruss226front_thumb.JPG,Donruss226back.JPG,Donruss226back_thumb.JPG,0.00,0.00,0.00,False,2,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:31:36
179,Chronicles,90,1.50,4.00,Chronicles90front.JPG,Chronicles90front_thumb.JPG,Chronicles90back.JPG,Chronicles90back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,17,12,4,5,11/27/2021 07:35:10
180,Chronicles,509,0.60,1.50,Chronicles509front.JPG,Chronicles509front_thumb.JPG,Chronicles509back.JPG,Chronicles509back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,17,12,4,5,11/27/2021 07:39:41
181,Chronicles,6,1.00,2.50,Chronicles6front.JPG,Chronicles6front_thumb.JPG,Chronicles6back.JPG,Chronicles6back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,17,12,4,5,11/27/2021 07:41:22
